Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  5.01s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  4.07s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  4.21s/it]
DHGA evaluation-only:   0%|          | 0/8 [00:00<?, ?it/s]DHGA evaluation-only:  12%|█▎        | 1/8 [01:29<10:28, 89.77s/it]DHGA evaluation-only:  25%|██▌       | 2/8 [03:17<10:02, 100.39s/it]DHGA evaluation-only:  38%|███▊      | 3/8 [04:08<06:28, 77.72s/it] DHGA evaluation-only:  50%|█████     | 4/8 [05:28<05:15, 78.79s/it]DHGA evaluation-only:  62%|██████▎   | 5/8 [08:16<05:32, 110.69s/it]DHGA evaluation-only:  75%|███████▌  | 6/8 [09:09<03:02, 91.19s/it] DHGA evaluation-only:  88%|████████▊ | 7/8 [10:45<01:32, 92.82s/it]DHGA evaluation-only: 100%|██████████| 8/8 [11:06<00:00, 69.88s/it]DHGA evaluation-only: 100%|██████████| 8/8 [11:06<00:00, 83.29s/it]
{
  "rows": [
      "raw_disagreement_gt_boundary_p90": 0.24286848306655884,
      "raw_disagreement_gt_boundary_p95": 0.3175893723964691,
      "raw_disagreement_gt_boundary_gt_0.1_rate": 0.35190359864794407,
      "raw_disagreement_gt_boundary_gt_0.2_rate": 0.1536294031153524,
      "raw_disagreement_gt_boundary_gt_0.3_rate": 0.06006924307129927,
      "raw_disagreement_gt_boundary_voxel_rate": 0.011808298037034655,
      "directional_expand_raw_ratio": 0.5119249954517753,
      "directional_shrink_raw_ratio": 0.006567567249738693,
      "directional_expand_boundary_candidate_ratio": 0.7198204934009201,
      "directional_shrink_boundary_candidate_ratio": 0.09793505577868913,
      "directional_boundary_fn_ratio": 0.1625264633356641,
      "directional_boundary_fp_ratio": 0.4368501396319813,
      "directional_boundary_voxel_ratio": 0.075508553775234,
      "directional_boundary_fn_voxels": 100645,
      "directional_boundary_fp_voxels": 206330,
      "directional_expand_top01_hit_rate": 0.0014532536735023414,
      "directional_expand_top01_boundary_fn_coverage": 8.94232202295196e-05,
      "directional_expand_top01_lift": 0.00894164337103031,
      "directional_expand_top01_selected_voxels": 6193,
      "directional_expand_top01_selected_region_ratio": 0.010000758978963364,
      "directional_shrink_top01_hit_rate": 0.18204911092294665,
      "directional_shrink_top01_boundary_fp_coverage": 0.004168080259778026,
      "directional_shrink_top01_lift": 0.416731264127125,
      "directional_shrink_top01_selected_voxels": 4724,
      "directional_shrink_top01_selected_region_ratio": 0.010001841998843988,
      "directional_expand_top02_hit_rate": 0.03681575972872598,
      "directional_expand_top02_boundary_fn_coverage": 0.004530776491628993,
      "directional_expand_top02_lift": 0.22652163206610115,
      "directional_expand_top02_selected_voxels": 12386,
      "directional_expand_top02_selected_region_ratio": 0.020001517957926727,
      "directional_shrink_top02_hit_rate": 0.20239229384989943,
      "directional_shrink_top02_boundary_fp_coverage": 0.009266708670576261,
      "directional_shrink_top02_lift": 0.4632991396555399,
      "directional_shrink_top02_selected_voxels": 9447,
      "directional_shrink_top02_selected_region_ratio": 0.020001566757637413,
      "directional_expand_top05_hit_rate": 0.05861835093498692,
      "directional_expand_top05_boundary_fn_coverage": 0.01803368274628645,
      "directional_expand_top05_lift": 0.3606695779377362,
      "directional_expand_top05_selected_voxels": 30963,
      "directional_expand_top05_selected_region_ratio": 0.050000565197100375,
      "directional_shrink_top05_hit_rate": 0.23937161246612465,
      "directional_shrink_top05_boundary_fp_coverage": 0.027397857800610673,
      "directional_shrink_top05_lift": 0.5479490350347149,
      "directional_shrink_top05_selected_voxels": 23616,
      "directional_shrink_top05_selected_region_ratio": 0.05000074103401769
    },
    {
      "case": "HCC_10020116_20180118.nii.gz",
      "pred_voxels": 375475,
      "semantic_appearance_complement_rate": 0.07904854416847229,
      "semantic_only_voxels": 3099,
      "appearance_only_voxels": 28113,
      "disagreement_mean": 0.14440537989139557,
      "disagreement_voxel_rate": 0.0856357142329216,
      "mean_w_sem": 0.4878556430339813,
      "mean_w_app": 0.4878556430339813,
      "mean_w_geo": 0.02428889274597168,
      "foreground_region_w_sem": 0.48785555362701416,
      "foreground_region_w_app": 0.48785555362701416,
      "foreground_region_w_geo": 0.024288896471261978,
      "disagreement_region_w_sem": 0.4878555238246918,
      "disagreement_region_w_app": 0.4878555238246918,
      "disagreement_region_w_geo": 0.024288898333907127,
      "geometry_gate_mean": 0.02428889274597168,
      "geometry_gate_disagreement_mean": 0.02428889460861683,
      "geometry_gate_high_disagreement_mean": 0.024288898333907127,
      "text_layer_candidate_ratio": 0.08952644467353821,
      "text_layer_base_pred_volume": 0.013611209578812122,
      "text_layer_enhanced_pred_volume": 0.013611209578812122,
      "directional_expand_raw_ratio_patch_space": 0.600048303604126,
      "directional_shrink_raw_ratio_patch_space": 7.786617061356083e-05,
      "geometry_effective_gate_mean": 7.145750714698806e-05,
      "geometry_effective_gate_max": 0.8987651467323303,
      "geometry_active_gate_voxel_ratio": 0.0015743249095976353,
      "geometry_displacement_active_mean_mm": 0.043887410312891006,
      "geometry_abs_displacement_active_mean_mm": 0.12191135436296463,
      "geometry_abs_displacement_max_mm": 2.001337766647339,
      "geometry_modified_voxel_ratio": 3.6250543899996046e-08,
      "geometry_modified_voxels": 1,
      "dice": 0.7945722598315006,
      "iou": 0.6591620827644403,
      "precision": 0.6698954657433916,
      "recall": 0.9762694891768843,
      "tp_voxels": 251529,
      "fp_voxels": 123946,
      "fn_voxels": 6114,
      "fused_dice": 0.7945722598315006,
      "gt_voxels": 257643,
      "pred_gt_volume_ratio": 1.4573460175514181,
      "connected_components": 24,
      "semantic_dice": 0.8025164324061143,
      "semantic_iou": 0.6701690562807618,
      "semantic_precision": 0.6831564107947744,
      "semantic_recall": 0.9724153188714617,
      "appearance_dice": 0.7785367806710913,
      "appearance_iou": 0.6373804535013603,
      "appearance_precision": 0.6452812657148619,
      "appearance_recall": 0.9811522144983562,
      "oracle_union_dice": 0.7763318615332979,
      "oracle_union_iou": 0.634430069010433,
      "oracle_intersection_dice": 0.8049517365040071,
      "oracle_intersection_iou": 0.6735725753445322,
      "text_last_layer_dice": 0.7922389834427243,
      "text_last_layer_iou": 0.655956743579125,
      "text_last_layer_precision": 0.6660055533518445,
      "text_last_layer_recall": 0.9775153992151931,
      "text_layer_mean_dice": 0.796666036213856,
      "text_layer_mean_iou": 0.6620489907118081,
      "text_layer_mean_precision": 0.6826518173758865,
      "text_layer_mean_recall": 0.9564009113385576,
      "text_base_fusion_dice": 0.7945710048189992,
      "text_base_fusion_iou": 0.6591603553552242,
      "text_base_fusion_precision": 0.6698936816201302,
      "text_base_fusion_recall": 0.9762694891768843,
      "text_candidate_enhanced_dice": 0.7945710048189992,
      "text_candidate_enhanced_iou": 0.6591603553552242,
      "text_candidate_enhanced_precision": 0.6698936816201302,
      "text_candidate_enhanced_recall": 0.9762694891768843,
      "fused_before_geometry_dice": 0.7945710048189992,
      "geometry_after_dice": 0.7945722598315006,
      "geometry_delta_dice": 1.2550125013666147e-06,
      "fused_before_geometry_surface_dice": 0.48635004712862356,
      "geometry_after_surface_dice": 0.48635004712862356,
      "geometry_delta_surface_dice": 0.0,
      "fused_before_geometry_hd95": 45.59137636111488,
      "geometry_after_hd95": 45.59137636111488,
      "fused_before_geometry_assd": 7.6833508694460875,
      "geometry_after_assd": 7.683333714169496,
      "geometry_modified_voxel_ratio_case": 3.026132469554081e-07,
      "geometry_tp_gained_voxels": 0,
      "geometry_tp_lost_voxels": 0,
      "geometry_fn_recovered_voxels": 0,
      "geometry_fn_added_voxels": 0,
      "geometry_fp_added_voxels": 0,
      "geometry_fp_removed_voxels": 1,
      "geometry_tp_delta": 0,
      "geometry_fn_delta": 0,
      "geometry_fp_delta": -1,
      "raw_disagreement_mean": 0.012287824414670467,
      "raw_disagreement_p50": 4.1695348045323044e-05,
      "raw_disagreement_p75": 0.0006295100320130587,
      "raw_disagreement_p90": 0.012600337155163288,
      "raw_disagreement_p95": 0.06495414674282074,
      "raw_disagreement_gt_0.1_rate": 0.03738423530237721,
      "raw_disagreement_gt_0.2_rate": 0.018315061545482167,
      "raw_disagreement_gt_0.3_rate": 0.009798314323169159,
      "raw_disagreement_union_mean": 0.05423251539468765,
      "raw_disagreement_union_p50": 0.0027527809143066406,
      "raw_disagreement_union_p75": 0.034301161766052246,
      "raw_disagreement_union_p90": 0.1864178478717804,
      "raw_disagreement_union_p95": 0.32235071063041687,
      "raw_disagreement_union_voxel_rate": 0.11948563010735508,
      "raw_disagreement_union_gt_0.1_rate": 0.16200746620201292,
      "raw_disagreement_union_gt_0.2_rate": 0.09314264295446832,
      "raw_disagreement_union_gt_0.3_rate": 0.05612821201177168,
      "raw_disagreement_gt_boundary_mean": 0.1142067164182663,
      "raw_disagreement_gt_boundary_p50": 0.0439576655626297,
      "raw_disagreement_gt_boundary_p75": 0.16374889016151428,
      "raw_disagreement_gt_boundary_p90": 0.33831924200057983,
      "raw_disagreement_gt_boundary_p95": 0.44833308458328247,
      "raw_disagreement_gt_boundary_gt_0.1_rate": 0.3515144982214078,
      "raw_disagreement_gt_boundary_gt_0.2_rate": 0.20685566454672846,
      "raw_disagreement_gt_boundary_gt_0.3_rate": 0.12221084402285222,
      "raw_disagreement_gt_boundary_voxel_rate": 0.011229372368021285,
      "directional_expand_raw_ratio": 0.55044925962643,
      "directional_shrink_raw_ratio": 0.005296337048213553,
      "directional_expand_boundary_candidate_ratio": 0.6329066724032842,
      "directional_shrink_boundary_candidate_ratio": 0.08544205475195912,
      "directional_boundary_fn_ratio": 0.04189882040801692,
      "directional_boundary_fp_ratio": 0.5964545862533227,
      "directional_boundary_voxel_ratio": 0.07726412205239566,
      "directional_boundary_fn_voxels": 5843,
      "directional_boundary_fp_voxels": 69110,
      "directional_expand_top01_hit_rate": 0.00931899641577061,
      "directional_expand_top01_boundary_fn_coverage": 0.002224884477152148,
      "directional_expand_top01_lift": 0.2224166772482099,
      "directional_expand_top01_selected_voxels": 1395,
      "directional_expand_top01_selected_region_ratio": 0.010003226847370119,
      "directional_shrink_top01_hit_rate": 0.1630716134598792,
      "directional_shrink_top01_boundary_fp_coverage": 0.0027347706554767762,
      "directional_shrink_top01_lift": 0.27340155850628395,
      "directional_shrink_top01_selected_voxels": 1159,
      "directional_shrink_top01_selected_region_ratio": 0.010002761763385921,
      "directional_expand_top02_hit_rate": 0.027598566308243727,
      "directional_expand_top02_boundary_fn_coverage": 0.013178161903131952,
      "directional_expand_top02_lift": 0.65869554415816,
      "directional_expand_top02_selected_voxels": 2790,
      "directional_expand_top02_selected_region_ratio": 0.020006453694740238,
      "directional_shrink_top02_hit_rate": 0.2989646246764452,
      "directional_shrink_top02_boundary_fp_coverage": 0.010027492403414846,
      "directional_shrink_top02_lift": 0.5012361905948539,
      "directional_shrink_top02_selected_voxels": 2318,
      "directional_shrink_top02_selected_region_ratio": 0.020005523526771842,
      "directional_expand_top05_hit_rate": 0.028251828481284956,
      "directional_expand_top05_boundary_fn_coverage": 0.03371555707684409,
      "directional_expand_top05_lift": 0.6742869657466359,
      "directional_expand_top05_selected_voxels": 6973,
      "directional_expand_top05_selected_region_ratio": 0.0500017926929834,
      "directional_shrink_top05_hit_rate": 0.510010355540214,
      "directional_shrink_top05_boundary_fp_coverage": 0.04275792215308928,
      "directional_shrink_top05_lift": 0.8550698867853208,
      "directional_shrink_top05_selected_voxels": 5794,
      "directional_shrink_top05_selected_region_ratio": 0.050005178306348604
    }
  ],
  "mean_appearance_dice": 0.7340006287442444,
  "mean_appearance_iou": 0.5844171155669012,
  "mean_appearance_only_voxels": 268624.75,
  "mean_appearance_precision": 0.6919364115593977,
  "mean_appearance_recall": 0.7942030327757394,
  "mean_connected_components": 78.5,
  "mean_dice": 0.7362846890438999,
  "mean_directional_boundary_fn_ratio": 0.2003215478606914,
  "mean_directional_boundary_fn_voxels": 136586.25,
  "mean_directional_boundary_fp_ratio": 0.42845174419102583,
  "mean_directional_boundary_fp_voxels": 192827.0,
  "mean_directional_boundary_voxel_ratio": 0.09907841288495305,
  "mean_directional_expand_boundary_candidate_ratio": 0.6829667945867093,
  "mean_directional_expand_raw_ratio": 0.5275997083404774,
  "mean_directional_expand_raw_ratio_patch_space": 0.4873952940106392,
  "mean_directional_expand_top01_boundary_fn_coverage": 0.0009746671004968827,
  "mean_directional_expand_top01_hit_rate": 0.018543175876040853,
  "mean_directional_expand_top01_lift": 0.09745006476365495,
  "mean_directional_expand_top01_selected_region_ratio": 0.010001084851038636,
  "mean_directional_expand_top01_selected_voxels": 6144.875,
  "mean_directional_expand_top02_boundary_fn_coverage": 0.004085281808907999,
  "mean_directional_expand_top02_hit_rate": 0.032401253307128355,
  "mean_directional_expand_top02_lift": 0.2042316009648914,
  "mean_directional_expand_top02_selected_region_ratio": 0.020001558647267957,
  "mean_directional_expand_top02_selected_voxels": 12289.375,
  "mean_directional_expand_top05_boundary_fn_coverage": 0.014993276187298891,
  "mean_directional_expand_top05_hit_rate": 0.055145272763744625,
  "mean_directional_expand_top05_lift": 0.2998604322532266,
  "mean_directional_expand_top05_selected_region_ratio": 0.050000662065301696,
  "mean_directional_expand_top05_selected_voxels": 30722.25,
  "mean_directional_shrink_boundary_candidate_ratio": 0.07153913836019554,
  "mean_directional_shrink_raw_ratio": 0.006909802281285262,
  "mean_directional_shrink_raw_ratio_patch_space": 0.0001144806265074294,
  "mean_directional_shrink_top01_boundary_fp_coverage": 0.003851859813766916,
  "mean_directional_shrink_top01_hit_rate": 0.14190962911722,
  "mean_directional_shrink_top01_lift": 0.3851455985616283,
  "mean_directional_shrink_top01_selected_region_ratio": 0.010001104016436195,
  "mean_directional_shrink_top01_selected_voxels": 4766.125,
  "mean_directional_shrink_top02_boundary_fp_coverage": 0.010023857635762787,
  "mean_directional_shrink_top02_hit_rate": 0.19254581572361207,
  "mean_directional_shrink_top02_lift": 0.5011547373816098,
  "mean_directional_shrink_top02_selected_region_ratio": 0.02000154826859174,
  "mean_directional_shrink_top02_selected_voxels": 9531.875,
  "mean_directional_shrink_top05_boundary_fp_coverage": 0.03466464210924592,
  "mean_directional_shrink_top05_hit_rate": 0.2771243913300301,
  "mean_directional_shrink_top05_lift": 0.69326912181954,
  "mean_directional_shrink_top05_selected_region_ratio": 0.0500014802902316,
  "mean_directional_shrink_top05_selected_voxels": 23829.0,
  "mean_disagreement_mean": 0.10609946306794882,
  "mean_disagreement_region_w_app": 0.4878554977476597,
  "mean_disagreement_region_w_geo": 0.024288896471261978,
  "mean_disagreement_region_w_sem": 0.4878554977476597,
  "mean_disagreement_voxel_rate": 0.07203448377549648,
  "mean_fn_voxels": 272136.375,
  "mean_foreground_region_w_app": 0.48785556852817535,
  "mean_foreground_region_w_geo": 0.024288897402584553,
  "mean_foreground_region_w_sem": 0.48785556852817535,
  "mean_fp_voxels": 240719.625,
  "mean_fused_before_geometry_assd": 9.40717526143803,
  "mean_fused_before_geometry_dice": 0.7362693287186265,
  "mean_fused_before_geometry_hd95": 52.789998154688185,
  "mean_fused_before_geometry_surface_dice": 0.4003734790850313,
  "mean_fused_dice": 0.7362846890438999,
  "mean_geometry_abs_displacement_active_mean_mm": 0.13307808432728052,
  "mean_geometry_abs_displacement_max_mm": 1.7108735293149948,
  "mean_geometry_active_gate_voxel_ratio": 0.0020935540815116838,
  "mean_geometry_after_assd": 9.40624242167206,
  "mean_geometry_after_dice": 0.7362846890438999,
  "mean_geometry_after_hd95": 52.78557817453118,
  "mean_geometry_after_surface_dice": 0.4003849465672822,
  "mean_geometry_delta_dice": 1.5360325273341968e-05,
  "mean_geometry_delta_surface_dice": 1.1467482250920868e-05,
  "mean_geometry_displacement_active_mean_mm": 0.06313561601564288,
  "mean_geometry_effective_gate_max": 0.9075537621974945,
  "mean_geometry_effective_gate_mean": 9.898549524223199e-05,
  "mean_geometry_fn_added_voxels": 21.625,
  "mean_geometry_fn_delta": -8.75,
  "mean_geometry_fn_recovered_voxels": 30.375,
  "mean_geometry_fp_added_voxels": 24.375,
  "mean_geometry_fp_delta": -26.875,
  "mean_geometry_fp_removed_voxels": 51.25,
  "mean_geometry_gate_disagreement_mean": 0.024288895539939404,
  "mean_geometry_gate_high_disagreement_mean": 0.024288896471261978,
  "mean_geometry_gate_mean": 0.024288893677294254,
  "mean_geometry_modified_voxel_ratio": 1.2628251746527042e-06,
  "mean_geometry_modified_voxel_ratio_case": 1.0541845500442769e-05,
  "mean_geometry_modified_voxels": 127.625,
  "mean_geometry_tp_delta": 8.75,
  "mean_geometry_tp_gained_voxels": 30.375,
  "mean_geometry_tp_lost_voxels": 21.625,
  "mean_gt_voxels": 979059.125,
  "mean_iou": 0.5882903005352935,
  "mean_mean_w_app": 0.4878557585179806,
  "mean_mean_w_geo": 0.024288893677294254,
  "mean_mean_w_sem": 0.4878557585179806,
  "mean_oracle_intersection_dice": 0.7129100587284578,
  "mean_oracle_intersection_iou": 0.5625451719845505,
  "mean_oracle_union_dice": 0.7352516614511682,
  "mean_oracle_union_iou": 0.5858785422225374,
  "mean_precision": 0.7365777879151478,
  "mean_pred_gt_volume_ratio": 1.0382820091385248,
  "mean_pred_voxels": 947642.375,
  "mean_raw_disagreement_gt_0.1_rate": 0.08841909665513537,
  "mean_raw_disagreement_gt_0.2_rate": 0.048657296457127464,
  "mean_raw_disagreement_gt_0.3_rate": 0.021342242985919982,
  "mean_raw_disagreement_gt_boundary_gt_0.1_rate": 0.3681427091455577,
  "mean_raw_disagreement_gt_boundary_gt_0.2_rate": 0.19127942433890738,
  "mean_raw_disagreement_gt_boundary_gt_0.3_rate": 0.08805851676542542,
  "mean_raw_disagreement_gt_boundary_mean": 0.10440501756966114,
  "mean_raw_disagreement_gt_boundary_p50": 0.055538383312523365,
  "mean_raw_disagreement_gt_boundary_p75": 0.16048266552388668,
  "mean_raw_disagreement_gt_boundary_p90": 0.2792904656380415,
  "mean_raw_disagreement_gt_boundary_p95": 0.35944606736302376,
  "mean_raw_disagreement_gt_boundary_voxel_rate": 0.015869408791800092,
  "mean_raw_disagreement_mean": 0.025630708900280297,
  "mean_raw_disagreement_p50": 6.143628456811712e-05,
  "mean_raw_disagreement_p75": 0.0032143401040229946,
  "mean_raw_disagreement_p90": 0.08017217006999999,
  "mean_raw_disagreement_p95": 0.18563948571681976,
  "mean_raw_disagreement_union_gt_0.1_rate": 0.3776133662802308,
  "mean_raw_disagreement_union_gt_0.2_rate": 0.24925207871664856,
  "mean_raw_disagreement_union_gt_0.3_rate": 0.13612647752317242,
  "mean_raw_disagreement_union_mean": 0.1182289095595479,
  "mean_raw_disagreement_union_p50": 0.05139579251408577,
  "mean_raw_disagreement_union_p75": 0.18477844819426537,
  "mean_raw_disagreement_union_p90": 0.3334681801497936,
  "mean_raw_disagreement_union_p95": 0.4404870942234993,
  "mean_raw_disagreement_union_voxel_rate": 0.10155096916707895,
  "mean_recall": 0.7530607292797076,
  "mean_semantic_appearance_complement_rate": 0.24167311936616898,
  "mean_semantic_dice": 0.7144471275771682,
  "mean_semantic_iou": 0.5642748049627241,
  "mean_semantic_only_voxels": 8056.0,
  "mean_semantic_precision": 0.7712928580864417,
  "mean_semantic_recall": 0.6907141228352032,
  "mean_text_base_fusion_dice": 0.7362693287186265,
  "mean_text_base_fusion_iou": 0.5882722806965255,
  "mean_text_base_fusion_precision": 0.7365575908052396,
  "mean_text_base_fusion_recall": 0.7530485236949728,
  "mean_text_candidate_enhanced_dice": 0.7362693287186265,
  "mean_text_candidate_enhanced_iou": 0.5882722806965255,
  "mean_text_candidate_enhanced_precision": 0.7365575908052396,
  "mean_text_candidate_enhanced_recall": 0.7530485236949728,
  "mean_text_last_layer_dice": 0.7352299523518457,
  "mean_text_last_layer_iou": 0.5868914799742013,
  "mean_text_last_layer_precision": 0.7308872973836897,
  "mean_text_last_layer_recall": 0.7566734315708514,
  "mean_text_layer_base_pred_volume": 0.010857364104595035,
  "mean_text_layer_candidate_ratio": 0.12020218279212713,
  "mean_text_layer_enhanced_pred_volume": 0.010857364104595035,
  "mean_text_layer_mean_dice": 0.7038078537575958,
  "mean_text_layer_mean_iou": 0.5502454310292756,
  "mean_text_layer_mean_precision": 0.7470530690954702,
  "mean_text_layer_mean_recall": 0.6854849216821175,
  "mean_tp_voxels": 706922.75
}
